# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v -3.05916 4.572541 46.82943 10 6 6 10 0.3915312 0.2876478 0.2096437 0.1111467
v -3.082325 4.677442 49.30876 10 10 9 10 0.4105135 0.3663539 0.1744106 0.0487068
v -3.550492 5.150599 49.26183 10 10 9 10 0.4862593 0.3233692 0.1376822 0.05265889
v -3.082325 4.677442 49.30876 10 10 9 10 0.4105135 0.3663539 0.1744106 0.0487068
v -2.969162 4.929411 49.28493 10 10 9 6 0.4531777 0.3507897 0.1070115 0.08899061
v -3.219244 5.202354 49.25779 10 10 9 10 0.4221714 0.3753262 0.1604944 0.04197757
v -2.105133 5.3918 49.24256 10 10 6 10 0.5037156 0.2954757 0.2007782 0
v -2.287277 5.67553 49.21408 10 10 6 10 0.5038834 0.2952468 0.2008393 0
v -3.219244 5.202354 49.25779 10 10 9 10 0.4221714 0.3753262 0.1604944 0.04197757
v -0.980186 5.730436 49.21285 10 6 10 9 0.6946822 0.1739834 0.0788281 0.05247578
v -3.668513 4.880991 49.28721 10 10 6 10 0.6797894 0.1514916 0.1089189 0.05976959
v -3.386812 4.616332 49.31343 10 10 6 10 0.6734416 0.1613642 0.1054398 0.05973907
v -2.074168 5.95324 46.83111 6 6 10 10 0.3127642 0.2924086 0.1978637 0.1969329
v -2.080608 5.996386 49.12662 10 10 6 9 0.4842145 0.3157244 0.1929961 0.007049668
v -1.933402 6.26 49.31453 10 9 10 10 0.8203861 0.1795987 0 0
v -1.06119 6.127279 49.33958 10 9 6 10 0.7923552 0.1521477 0.03797971 0.01747158
v -0.8239589 6.362284 49.31024 10 9 6 10 0.8184177 0.1726864 0.008865491 0
v -1.1249 6.302883 49.62677 10 9 10 10 0.8199435 0.1800412 0 0
v -2.465855 5.843492 49.66916 10 10 6 9 0.4843214 0.3173877 0.1912261 0.007034409
v -0.8239589 6.362284 49.31024 10 9 6 10 0.8184177 0.1726864 0.008865491 0
v -1.1249 6.302883 49.62677 10 9 10 10 0.8199435 0.1800412 0 0
v -2.465855 5.843492 49.66916 10 10 6 9 0.4843214 0.3173877 0.1912261 0.007034409
v -1.416435 5.366373 49.19786 10 6 10 9 0.6615549 0.2198978 0.09973297 0.01879911
v -2.077901 6.407216 49.0924 10 6 10 9 0.6777905 0.1781949 0.1000992 0.04390021
v -2.077901 6.407216 49.0924 10 6 10 9 0.6777905 0.1781949 0.1000992 0.04390021
v -1.416435 5.366373 49.19786 10 6 10 9 0.6615549 0.2198978 0.09973297 0.01879911
v -4.920139 3.511102 51.8847 9 9 10 9 0.4762341 0.3215229 0.1123674 0.08984512
v -5.213626 3.394247 51.81319 9 9 10 6 0.4874342 0.3302052 0.09510949 0.08722057
v -4.779736 3.825844 50.89349 10 9 10 10 0.4224613 0.3246052 0.1396963 0.1132219
v -4.818815 4.088225 51.04064 10 9 10 10 0.4226291 0.3245746 0.1397574 0.1130236
v -4.779736 3.825844 50.89349 10 9 10 10 0.4224613 0.3246052 0.1396963 0.1132219
v -5.213626 3.394247 51.81319 9 9 10 6 0.4874342 0.3302052 0.09510949 0.08722057
v -5.214874 3.721876 51.84063 9 9 10 9 0.4762341 0.3215076 0.1123827 0.08986038
v -4.972461 3.604306 52.79525 9 9 9 10 0.5373007 0.3020981 0.08294804 0.0776379
v -5.275402 3.503334 52.85736 9 9 9 9 0.608484 0.233753 0.09680323 0.06092928
v -5.275402 3.503334 52.85736 9 9 9 9 0.608484 0.233753 0.09680323 0.06092928
v 1.037765 6.336773 51.93059 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 1.036629 5.967114 51.88672 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.392249 6.275753 51.94143 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.390689 5.91381 51.89629 10 9 9 9 0.4429847 0.2396124 0.1881895 0.1291829
v 1.037765 6.336773 51.93059 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.392249 6.275753 51.94143 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 1.321158 5.900883 51.05069 10 9 10 10 0.8199283 0.1800565 0 0
v 2.600482 5.310794 51.01316 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 1.225892 -3.291718 48.68252 0 9 10 6 0 0.2489662 0.7316701 0.01934844
v 3.192036 -3.916475 50.92555 0 9 10 0 0 0.4647898 0.5351949 0
v 1.593974 -4.22727 51.02348 0 9 10 0 0 0.460853 0.5391318 0
v 1.866293 -4.718204 52.87498 9 9 10 9 0.003601129 0.7904021 0.2059663 0
v 3.602051 -4.276933 52.85256 9 9 10 9 0.006179904 0.7214466 0.2723583 0
v -0.05576608 -1.80698 45.16455 10 6 9 6 0.547982 0.4261387 0.0134432 0.01240558
v -0.05576615 -2.533516 46.91475 6 9 10 6 0.001297017 0.05275044 0.8940871 0.05185015
v -0.05576624 -3.105943 48.77468 6 9 10 6 0.002517739 0.1457847 0.8491493 0.002517739
v -0.05576677 -4.304429 51.28078 9 10 9 9 0.3167925 0.6831922 0 0
v 4.522459 -3.074919 50.61156 9 9 10 6 0.05447471 0.583032 0.3188983 0.04356451
v 4.924469 -3.381687 52.66833 9 9 10 9 0.339971 0.5227894 0.1372244 0
v 5.254132 -2.344492 50.61553 9 9 10 6 0.1972381 0.514168 0.2322118 0.05635157
v 5.752452 -1.262325 50.67382 9 9 10 6 0.4766308 0.2500648 0.2389563 0.03431754
v 5.644128 0.04409925 50.97038 9 10 9 6 0.4770733 0.406775 0.09095903 0.02517739
v 5.698092 -2.549924 52.62151 9 9 10 9 0.5101244 0.3097429 0.1801022 0
v 6.205676 -1.658568 52.50659 9 9 10 9 0.5081254 0.3049668 0.1868772 0
v 6.337169 -0.07365268 52.71558 9 9 10 9 0.5798275 0.2675822 0.1297169 0.02284276
v 5.390062 1.898078 50.83722 9 10 9 6 0.4044556 0.3586023 0.1319905 0.104921
v 5.87187 1.81968 52.78988 9 9 10 9 0.5794613 0.2115663 0.1388571 0.07008469
v 4.733046 3.509525 50.95228 6 9 10 9 0.2895705 0.2632029 0.2590066 0.1882048
v 5.090615 3.586525 52.78944 9 9 9 9 0.6017243 0.2458076 0.08772412 0.06471352
v 3.731726 4.598039 50.98845 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -0.05576625 5.854785 51.07549 10 9 10 10 0.8199893 0.1799954 0 0
v -1.43269 5.900883 51.0507 10 9 10 10 0.8199283 0.1800565 0 0
v -2.712016 5.310795 51.01318 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -1.337425 -3.291718 48.68252 0 9 10 6 0 0.250843 0.7294881 0.01965362
v -1.705506 -4.22727 51.02347 0 9 10 0 0 0.4641795 0.5358053 0
v -3.303568 -3.916475 50.92554 9 9 10 6 0.006790265 0.4792096 0.5085374 0.005432212
v -1.977923 -4.719194 52.875 9 9 10 9 0.005859464 0.7299153 0.2641947 0
v -3.713789 -4.280051 52.85256 9 9 10 9 0.00624094 0.7214161 0.2723278 0
v -4.630446 -3.074919 50.61156 9 9 10 6 0.05447471 0.583032 0.3188983 0.04356451
v -5.008289 -3.389072 52.66833 9 9 10 9 0.339971 0.5227894 0.1372244 0
v -5.341129 -2.344492 50.61554 9 9 10 6 0.1972381 0.514168 0.2322118 0.05635157
v -5.826971 -1.262324 50.67383 9 9 10 6 0.4766003 0.2501106 0.2389715 0.03428702
v -5.716004 0.04409943 50.97038 9 10 9 6 0.4770733 0.406775 0.09095903 0.02517739
v -5.731013 -2.562968 52.62152 9 9 10 9 0.5094529 0.308156 0.1823606 0
v -6.212803 -1.658567 52.5066 9 9 10 9 0.5081254 0.3049668 0.1868772 0
v -6.346375 -0.1116852 52.71559 9 9 10 6 0.5311208 0.2805524 0.1828031 0.005477989
v -5.716004 0.04409943 50.97038 9 10 9 6 0.4770733 0.406775 0.09095903 0.02517739
v -5.498153 1.898078 50.83722 9 10 9 6 0.4044556 0.3586023 0.1319905 0.104921
v -5.950404 1.765509 52.78988 9 9 10 9 0.5794613 0.2115663 0.1388571 0.07008469
v -6.346375 -0.1116852 52.71559 9 9 10 6 0.5311208 0.2805524 0.1828031 0.005477989
v -4.844579 3.509525 50.95228 6 9 10 9 0.2902266 0.2637827 0.2590066 0.1869535
v -5.20541 3.529637 52.78944 9 9 9 9 0.6083772 0.2339513 0.0966659 0.06099031
v -3.843261 4.598039 50.98846 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 6.166586 -3.027593 53.60323 9 8 9 10 0.8204929 0.1020218 0.07147326 0.005981537
v 6.779274 -1.36477 53.15245 9 9 10 6 0.5204089 0.2825818 0.1912108 0.00578317
v 7.018737 -1.513371 53.76156 9 9 10 8 0.5717098 0.3814603 0.04428168 0.00250248
v 6.969137 0.4419148 53.438 9 9 9 10 0.6659342 0.2432135 0.05757229 0.03323415
v 6.892724 -1.831883 53.57544 9 9 10 8 0.5691005 0.3783322 0.05012589 0.002410925
v 7.008897 -1.877114 53.57244 9 9 10 8 0.5700923 0.3795071 0.04791333 0.002441444
v 5.92907 -3.972193 54.38847 9 8 9 10 0.1497826 0.005798428 0.799115 0.04525826
v 5.850528 -3.858109 54.37814 9 8 9 10 0.1420157 0.01525902 0.8013428 0.04135195
v 6.238522 -3.832757 55.00947 9 8 9 9 0.02813764 0.1283894 0.8434424 0
v 5.92907 -3.972193 54.38847 9 8 9 10 0.1497826 0.005798428 0.799115 0.04525826
v 6.788016 -2.025579 52.92111 9 9 10 9 0.5081254 0.3049668 0.1868772 0
v 7.008897 -1.877114 53.57244 9 9 10 8 0.5700923 0.3795071 0.04791333 0.002441444
v -6.18736 -3.027592 53.60323 9 13 9 10 0.8210117 0.1022049 0.07100023 0.005752651
v -7.028528 -1.51337 53.76155 9 9 10 13 0.5717098 0.3814603 0.04428168 0.00250248
v -6.76148 -1.364769 53.15244 9 9 10 6 0.5203937 0.2825971 0.1911955 0.00578317
v -6.961893 0.3612367 53.43799 9 9 9 10 0.6659342 0.2432288 0.05757229 0.03323415
v -6.962523 -1.935115 53.56831 9 9 10 13 0.5713588 0.381033 0.04507515 0.002487221
v -6.842937 -1.890013 53.57117 9 9 10 13 0.5706569 0.3801938 0.04664683 0.002471962
v -6.390494 -3.406545 53.79789 9 13 9 10 0.8215915 0.1024033 0.07048142 0.005493248
v -6.295632 -3.313104 53.79228 9 13 9 10 0.8214389 0.1023575 0.07061876 0.005554284
v -6.681377 -3.275498 54.42556 9 13 9 10 0.07029831 0.1024796 0.8217899 0.005401694
v -6.962523 -1.935115 53.56831 9 9 10 13 0.5713588 0.381033 0.04507515 0.002487221
v -6.716722 -2.065721 52.91723 9 9 10 9 0.5081254 0.3049668 0.1868772 0
v -6.390494 -3.406545 53.79789 9 13 9 10 0.8215915 0.1024033 0.07048142 0.005493248
v 6.043101 -2.71108 54.05292 9 8 9 10 0.8217899 0.1024796 0.07029831 0.005401694
v 6.545026 -1.680965 53.90396 9 9 10 8 0.5717098 0.3814603 0.04428168 0.00250248
v 5.236075 -3.531872 54.28787 9 9 9 10 0.1545434 0 0.7977874 0.04763867
v -6.117277 -2.740458 54.05291 9 13 9 10 0.8217899 0.1024796 0.07029831 0.005401694
v -6.599599 -1.728714 53.90396 9 9 10 13 0.5717098 0.3814603 0.04429694 0.00250248
v -6.73379 -0.1403212 53.97177 9 9 9 13 0.7533532 0.2203098 0.01400778 0.01231403
v -6.73379 -0.1403212 53.97177 9 9 9 13 0.7533532 0.2203098 0.01400778 0.01231403
v -5.342398 -3.548346 54.28786 9 9 9 10 0.1543297 0 0.7981231 0.0475166
v 5.907495 3.318621 54.38581 9 9 9 1 0.4655985 0.2893111 0.1829557 0.06210422
v 6.0663 3.404965 54.34034 9 9 9 1 0.4655985 0.2893111 0.1829557 0.06210422
v 3.158655 5.305613 52.20601 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.514039 5.26996 52.20965 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.524814 5.365783 53.59406 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.16965 5.412848 53.82869 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.386098 5.688089 53.80299 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.374511 5.580645 52.18031 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.01257 5.598681 52.178 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.023985 5.716169 54.03902 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.01257 5.598681 52.178 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.023985 5.716169 54.03902 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.524814 5.365783 53.59406 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.514039 5.26996 52.20965 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.023985 5.716169 54.03902 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.16965 5.412848 53.82869 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.729304 4.990793 53.83742 9 9 1 10 0.4455482 0.267216 0.1703975 0.1168231
v 3.882826 5.11973 54.06092 9 9 9 10 0.4514687 0.20206 0.1819486 0.1644922
v 3.524814 5.365783 53.59406 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.823462 5.131469 53.58901 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.524814 5.365783 53.59406 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.386098 5.688089 53.80299 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.978101 5.261032 53.8125 9 9 1 10 0.4455634 0.267216 0.1703822 0.1168078
v 3.823462 5.131469 53.58901 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.023985 5.716169 54.03902 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.882826 5.11973 54.06092 9 9 9 10 0.4514687 0.20206 0.1819486 0.1644922
v 4.350238 4.325222 53.51915 9 9 9 10 0.4489204 0.2048829 0.1794308 0.1667353
v 4.371928 4.57247 53.31693 9 9 10 9 0.4688029 0.327657 0.1092088 0.09430075
v 4.630997 4.583822 53.49533 9 9 9 10 0.4488747 0.2048371 0.1796139 0.166659
v 4.371928 4.57247 53.31693 9 9 10 9 0.4688029 0.327657 0.1092088 0.09430075
v 4.606153 4.330872 53.69792 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v 3.590051 5.719313 53.42725 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.174714 5.20634 53.47504 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.47703 5.161136 53.47969 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.726535 5.450917 53.45282 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.569161 5.555405 50.94793 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.590051 5.719313 53.42725 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.726535 5.450917 53.45282 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.703811 5.279758 50.9735 10 10 9 10 0.4024567 0.2968032 0.2308537 0.0698558
v 3.47703 5.161136 53.47969 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.174714 5.20634 53.47504 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.155845 5.043696 50.9957 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.455647 4.991528 51.00037 10 10 9 10 0.3957122 0.3533227 0.1967498 0.05418479
v 3.267201 5.751217 53.42335 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.044944 5.458103 53.45081 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 3.248996 5.595549 50.94402 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.267201 5.751217 53.42335 9 9 1 10 0.4454261 0.2672007 0.1704738 0.1168688
v 2.444731 6.137384 53.3828 9 9 10 9 0.4881056 0.2149233 0.17673 0.1202258
v 2.27424 5.842655 53.41109 9 9 10 9 0.4910353 0.2171817 0.174258 0.1175097
v 2.43336 6.00777 50.90347 10 9 10 9 0.753933 0.1521325 0.06416418 0.02975509
v 2.444731 6.137384 53.3828 9 9 10 9 0.4881056 0.2149233 0.17673 0.1202258
v 2.814322 6.208865 53.50353 9 9 1 10 0.4452735 0.2673838 0.1703822 0.1169451
v 2.418366 6.169055 53.51223 9 9 10 9 0.4914931 0.2175021 0.173785 0.1171893
v 2.406101 6.027289 50.77384 10 10 9 9 0.6540932 0.1611505 0.1098039 0.07492179
v 2.799286 6.058895 50.77836 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 2.649945 6.364978 50.74193 10 10 9 10 0.4108339 0.371191 0.1727779 0.04518196
v 2.663021 6.504138 53.48034 9 9 10 9 0.4905928 0.2165255 0.1739834 0.1188678
v 2.799286 6.058895 50.77836 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 2.556641 6.34772 53.80153 9 9 1 10 0.4175631 0.3011978 0.1544213 0.126772
v 1.257114 6.73333 53.75453 9 9 10 9 0.4915694 0.2176089 0.1738003 0.1169909
